Date,Close/Last,Volume,Open,High,Low
05/19/2023,$11.71,150269300,$11.97,$12.41,$11.52
05/18/2023,$11.74,171402300,$10.46,$11.81,$10.39
05/17/2023,$10.25,63834520,$9.54,$10.285,$9.46
05/16/2023,$9.47,42311910,$9.40,$9.63,$9.35
05/15/2023,$9.52,53555520,$9.21,$9.60,$9.02
05/12/2023,$9.50,62123940,$9.86,$10.01,$9.47
05/11/2023,$9.88,73754070,$10.14,$10.1591,$9.71
05/10/2023,$9.94,149375000,$9.73,$10.30,$9.46
05/09/2023,$9.55,223573300,$9.22,$9.69,$8.655
05/08/2023,$7.74,105304000,$7.64,$7.855,$7.59
05/05/2023,$7.41,45848840,$7.44,$7.55,$7.32
05/04/2023,$7.38,29989340,$7.47,$7.52,$7.28
05/03/2023,$7.56,24322420,$7.62,$7.68,$7.45
05/02/2023,$7.59,38007950,$7.72,$7.91,$7.43
05/01/2023,$7.78,19134160,$7.75,$7.82,$7.66
04/28/2023,$7.75,24915470,$7.77,$8.00,$7.62
04/27/2023,$7.82,21385460,$7.83,$7.91,$7.72
04/26/2023,$7.74,21396730,$7.87,$7.91,$7.65
04/25/2023,$7.74,21849090,$8.00,$8.02,$7.73
04/24/2023,$8.10,20439280,$8.16,$8.25,$7.94
04/21/2023,$8.18,14896710,$8.14,$8.22,$8.09
04/20/2023,$8.15,23573040,$8.29,$8.50,$8.13
04/19/2023,$8.49,18193670,$8.58,$8.6575,$8.48
04/18/2023,$8.73,21185250,$8.93,$9.02,$8.72
04/17/2023,$8.80,26047510,$8.81,$9.04,$8.78
04/14/2023,$8.81,42364530,$8.53,$8.91,$8.47
04/13/2023,$8.58,27983250,$8.50,$8.70,$8.43
04/12/2023,$8.33,28771280,$8.75,$8.775,$8.30
04/11/2023,$8.61,35617850,$8.35,$8.79,$8.34
04/10/2023,$8.39,29184730,$8.00,$8.44,$7.90
04/06/2023,$8.09,23488560,$7.88,$8.14,$7.79
04/05/2023,$7.98,54946870,$8.63,$8.65,$7.84
04/04/2023,$8.35,23961230,$8.53,$8.54,$8.23
04/03/2023,$8.38,22511970,$8.37,$8.53,$8.21
03/31/2023,$8.45,26174840,$8.15,$8.48,$8.08
03/30/2023,$8.15,21001640,$8.33,$8.38,$8.05
03/29/2023,$8.22,15339670,$8.09,$8.25,$8.0512
03/28/2023,$8.00,14860490,$8.06,$8.12,$7.97
03/27/2023,$8.04,20666810,$8.15,$8.32,$7.94
03/24/2023,$8.20,17939820,$8.29,$8.35,$8.06
03/23/2023,$8.33,22662240,$8.32,$8.56,$8.16
03/22/2023,$8.21,34150970,$8.44,$8.62,$8.20
03/21/2023,$8.45,27104480,$8.20,$8.51,$8.17
03/20/2023,$8.08,25497390,$7.765,$8.095,$7.72
03/17/2023,$7.88,20920770,$7.93,$8.03,$7.84
03/16/2023,$7.98,20504460,$8.01,$8.0799,$7.86
03/15/2023,$7.90,28217380,$7.81,$7.99,$7.70
03/14/2023,$7.89,33460110,$8.05,$8.14,$7.78
03/13/2023,$7.87,63183530,$7.29,$8.15,$7.19
03/10/2023,$7.35,41953580,$7.59,$7.68,$7.28
03/09/2023,$7.69,29005920,$8.07,$8.26,$7.68
03/08/2023,$8.13,38723630,$8.36,$8.58,$8.06
03/07/2023,$8.28,26819620,$8.275,$8.425,$8.19
03/06/2023,$8.28,28316230,$8.34,$8.45,$8.20
03/03/2023,$8.33,43229100,$8.00,$8.50,$8.00
03/02/2023,$7.97,36805930,$7.59,$8.03,$7.56
03/01/2023,$7.69,27939110,$7.83,$7.91,$7.69
02/28/2023,$7.84,32937010,$7.96,$8.0973,$7.80
02/27/2023,$8.03,35270010,$8.12,$8.2299,$7.96
02/24/2023,$8.09,41518560,$7.94,$8.20,$7.87
02/23/2023,$8.17,60015540,$8.42,$8.48,$7.91
02/22/2023,$8.36,55346000,$8.48,$8.625,$8.16
02/21/2023,$8.47,65226610,$9.01,$9.10,$8.40
02/17/2023,$9.20,62137800,$9.57,$9.71,$9.085
02/16/2023,$9.71,88638840,$9.65,$10.31,$9.60
02/15/2023,$10.11,153514500,$9.16,$10.23,$9.11
02/14/2023,$9.22,216055200,$8.59,$9.295,$8.23
02/13/2023,$7.61,87397070,$7.58,$7.775,$7.45
02/10/2023,$7.51,43042400,$7.79,$7.86,$7.46
02/09/2023,$7.95,33366660,$8.34,$8.43,$7.94
02/08/2023,$8.22,35105480,$8.25,$8.57,$8.17
02/07/2023,$8.33,42201790,$8.33,$8.41,$8.06
02/06/2023,$8.31,38845470,$8.31,$8.535,$8.24
02/03/2023,$8.41,64785460,$8.54,$8.90,$8.3732
02/02/2023,$8.99,71889710,$8.51,$9.21,$8.47
02/01/2023,$8.20,50123740,$7.73,$8.22,$7.6803
01/31/2023,$7.78,40984040,$7.41,$7.82,$7.38
01/30/2023,$7.37,28567800,$7.50,$7.61,$7.36
01/27/2023,$7.55,37555170,$7.19,$7.73,$7.14
01/26/2023,$7.24,28005620,$7.37,$7.45,$7.04
01/25/2023,$7.22,37147940,$6.92,$7.27,$6.69
01/24/2023,$7.02,22649460,$8.76,$8.76,$5.84
01/23/2023,$7.38,31633290,$7.03,$7.41,$6.991
01/20/2023,$7.02,28751730,$6.76,$7.06,$6.72
01/19/2023,$6.73,24841660,$6.80,$6.895,$6.67
01/18/2023,$6.90,32743430,$7.155,$7.30,$6.88
01/17/2023,$7.07,30910340,$6.99,$7.15,$6.73
01/13/2023,$6.96,20981000,$6.84,$7.01,$6.81
01/12/2023,$7.01,30152470,$7.01,$7.05,$6.78
01/11/2023,$6.98,25936690,$6.84,$6.99,$6.76
01/10/2023,$6.70,28236580,$6.50,$6.72,$6.49
01/09/2023,$6.50,31028880,$6.49,$6.67,$6.40
01/06/2023,$6.40,30596400,$6.40,$6.4499,$6.09
01/05/2023,$6.32,34185990,$6.45,$6.49,$6.25
01/04/2023,$6.58,31660510,$6.48,$6.675,$6.37
01/03/2023,$6.39,29969950,$6.58,$6.64,$6.275
12/30/2022,$6.42,27830900,$6.19,$6.42,$6.19
12/29/2022,$6.40,42694170,$6.10,$6.525,$6.10
12/28/2022,$6.07,30096790,$5.98,$6.17,$5.95
12/27/2022,$6.00,34573340,$6.15,$6.22,$5.92
12/23/2022,$6.29,20418980,$6.27,$6.30,$6.07
12/22/2022,$6.32,28065980,$6.37,$6.38,$6.18
12/21/2022,$6.50,34408620,$6.24,$6.52,$6.04
12/20/2022,$6.31,30215580,$6.29,$6.54,$6.20
12/19/2022,$6.35,41511620,$6.80,$6.83,$6.32
12/16/2022,$6.90,32655550,$7.02,$7.08,$6.76
12/15/2022,$7.01,25417150,$7.17,$7.298,$7.01
12/14/2022,$7.35,22653790,$7.50,$7.60,$7.265
12/13/2022,$7.50,41033830,$7.73,$7.97,$7.49
12/12/2022,$7.29,22672400,$7.11,$7.31,$7.09
12/09/2022,$7.11,23367310,$7.06,$7.19,$7.03
12/08/2022,$7.12,23107690,$7.10,$7.27,$6.94
12/07/2022,$7.07,28351610,$7.08,$7.35,$7.02
12/06/2022,$6.99,32868070,$7.19,$7.195,$6.88
12/05/2022,$7.19,32158150,$7.62,$7.695,$7.105
12/02/2022,$7.66,18794030,$7.615,$7.76,$7.50
12/01/2022,$7.86,34424380,$7.51,$7.88,$7.47
11/30/2022,$7.50,32745740,$7.14,$7.51,$7.0325
11/29/2022,$7.08,22150770,$7.20,$7.30,$7.05
11/28/2022,$7.16,19467050,$7.23,$7.40,$7.15
11/25/2022,$7.28,10824420,$7.32,$7.3394,$7.19
11/23/2022,$7.37,24182860,$7.25,$7.42,$7.12
11/22/2022,$7.22,27327800,$7.18,$7.25,$6.98
11/21/2022,$7.19,36605640,$7.31,$7.32,$7.07
11/18/2022,$7.39,27245240,$7.76,$7.79,$7.31
11/17/2022,$7.62,33746450,$7.83,$7.88,$7.525
11/16/2022,$8.06,28436000,$8.18,$8.24,$8.00
11/15/2022,$8.34,34454140,$8.45,$8.47,$8.155
11/14/2022,$8.10,37313250,$8.18,$8.32,$7.953
11/11/2022,$8.41,55324140,$7.48,$8.42,$7.375
11/10/2022,$7.64,58579780,$7.46,$7.97,$7.43
11/09/2022,$6.98,42517300,$7.12,$7.185,$6.95
11/08/2022,$7.21,56353930,$7.08,$7.42,$6.91
11/07/2022,$7.02,99332840,$7.78,$7.85,$6.89
11/04/2022,$7.93,64338930,$8.19,$8.20,$7.65
11/03/2022,$8.08,36419550,$8.07,$8.30,$7.87
11/02/2022,$8.22,36042600,$8.70,$8.76,$8.20
11/01/2022,$8.65,29799980,$8.99,$9.06,$8.56
10/31/2022,$8.79,31376110,$8.59,$8.83,$8.43
10/28/2022,$8.64,20697360,$8.55,$8.66,$8.365
10/27/2022,$8.60,28940840,$8.68,$8.78,$8.46
10/26/2022,$8.57,33606930,$8.48,$9.05,$8.39
10/25/2022,$8.66,31001500,$8.36,$8.66,$8.36
10/24/2022,$8.27,28062250,$8.30,$8.30,$8.01
10/21/2022,$8.29,30705740,$7.93,$8.32,$7.81
10/20/2022,$8.04,26689510,$7.73,$8.26,$7.73
10/19/2022,$7.91,26593980,$8.06,$8.125,$7.845
10/18/2022,$8.16,37120360,$8.15,$8.33,$8.04
10/17/2022,$7.94,31751690,$7.71,$8.06,$7.69
10/14/2022,$7.53,37484780,$8.23,$8.31,$7.53
10/13/2022,$8.08,36040850,$7.74,$8.20,$7.565
10/12/2022,$8.07,30201560,$8.06,$8.10,$7.82
10/11/2022,$8.04,40775760,$7.99,$8.295,$7.70
10/10/2022,$8.06,26923340,$8.17,$8.18,$7.88
10/07/2022,$8.15,29550480,$8.26,$8.28,$8.11
10/06/2022,$8.47,27653440,$8.40,$8.60,$8.315
10/05/2022,$8.42,37790220,$8.26,$8.485,$8.075
10/04/2022,$8.46,36313340,$8.48,$8.61,$8.34
10/03/2022,$8.24,35523980,$8.145,$8.30,$7.97
09/30/2022,$8.13,47454790,$8.01,$8.50,$7.9709
09/29/2022,$8.08,57908660,$8.05,$8.33,$7.78
09/28/2022,$7.94,31955950,$7.63,$8.00,$7.62
09/27/2022,$7.63,31794680,$7.69,$7.835,$7.46
09/26/2022,$7.53,45429790,$7.35,$7.83,$7.35
09/23/2022,$7.40,34197320,$7.20,$7.42,$7.13
09/22/2022,$7.37,49138290,$7.74,$7.74,$7.24
09/21/2022,$7.69,36814510,$7.72,$8.07,$7.655
09/20/2022,$7.62,30349630,$7.78,$7.915,$7.60
09/19/2022,$7.86,29238770,$7.64,$7.86,$7.58
09/16/2022,$7.78,42155540,$7.75,$7.93,$7.64
09/15/2022,$8.01,51700630,$7.47,$8.10,$7.45
09/14/2022,$7.63,29422540,$7.45,$7.63,$7.33
09/13/2022,$7.48,29770660,$7.63,$7.66,$7.45
09/12/2022,$8.01,30544820,$7.86,$8.03,$7.82
09/09/2022,$7.79,27860610,$7.68,$7.82,$7.64
09/08/2022,$7.53,26303600,$7.33,$7.53,$7.27
09/07/2022,$7.39,30329960,$7.27,$7.43,$7.18
09/06/2022,$7.28,30429420,$7.45,$7.46,$7.17
09/02/2022,$7.40,25965040,$7.67,$7.67,$7.35
09/01/2022,$7.49,39079700,$7.61,$7.62,$7.22
08/31/2022,$7.72,28691530,$7.95,$8.00,$7.70
08/30/2022,$7.79,27189200,$7.93,$7.975,$7.68
08/29/2022,$7.81,28566220,$7.82,$7.9983,$7.76
08/26/2022,$7.94,34150360,$8.42,$8.43,$7.93
08/25/2022,$8.42,25635570,$8.22,$8.43,$8.05
08/24/2022,$8.10,26576410,$8.04,$8.36,$7.98
08/23/2022,$8.01,25658540,$8.10,$8.28,$8.00
08/22/2022,$8.07,37824870,$8.32,$8.40,$8.06
08/19/2022,$8.51,40560190,$9.00,$9.01,$8.48
08/18/2022,$9.15,26365590,$9.42,$9.47,$9.12
08/17/2022,$9.43,33933630,$9.56,$9.6188,$9.33
08/16/2022,$9.74,40681240,$9.85,$9.88,$9.36
08/15/2022,$9.91,33263350,$9.82,$10.10,$9.76
08/12/2022,$9.91,30638190,$9.55,$9.97,$9.42
08/11/2022,$9.42,44790860,$9.76,$10.05,$9.40
08/10/2022,$9.59,46054910,$9.51,$9.66,$9.32
08/09/2022,$9.25,58788930,$9.54,$9.57,$9.01
08/08/2022,$9.82,125272600,$9.77,$10.40,$9.71
08/05/2022,$11.45,50264850,$11.01,$11.62,$10.85
08/04/2022,$11.32,32093380,$11.19,$11.41,$11.03
08/03/2022,$11.20,35796470,$11.08,$11.34,$11.04
08/02/2022,$10.92,40958810,$10.32,$11.23,$10.26
08/01/2022,$10.47,31694730,$10.25,$10.70,$10.1216
07/29/2022,$10.35,31106610,$10.01,$10.35,$9.92
07/28/2022,$10.13,27172850,$10.03,$10.20,$9.74
07/27/2022,$10.02,29810930,$9.67,$10.03,$9.50
07/26/2022,$9.40,21997820,$9.66,$9.66,$9.38
07/25/2022,$9.68,21484980,$9.83,$9.85,$9.52
07/22/2022,$9.84,38915500,$10.35,$10.57,$9.73
07/21/2022,$10.49,51691190,$10.37,$10.76,$10.22
07/20/2022,$10.11,40845160,$9.44,$10.20,$9.44
07/19/2022,$9.34,29033770,$9.15,$9.37,$8.89
07/18/2022,$9.03,32428360,$9.25,$9.45,$9.005
07/15/2022,$9.04,34918130,$9.01,$9.12,$8.65
07/14/2022,$8.90,26702070,$9.23,$9.28,$8.85
07/13/2022,$9.28,32461300,$9.22,$9.55,$9.05
07/12/2022,$9.49,42765810,$9.66,$9.9599,$9.27
07/11/2022,$9.56,34049500,$9.98,$9.9938,$9.53
07/08/2022,$10.17,36737070,$9.92,$10.38,$9.83
07/07/2022,$10.18,35672510,$9.76,$10.28,$9.75
07/06/2022,$9.80,54604340,$10.01,$10.31,$9.74
07/05/2022,$10.07,55913040,$9.14,$10.10,$9.00
07/01/2022,$9.27,33504390,$9.11,$9.43,$9.0305
06/30/2022,$9.07,33636400,$9.02,$9.19,$8.72
06/29/2022,$9.23,40408660,$9.35,$9.42,$9.07
06/28/2022,$9.31,45683160,$9.57,$9.88,$9.19
06/27/2022,$9.62,44767950,$10.15,$10.16,$9.51
06/24/2022,$10.19,67826050,$9.53,$10.20,$9.48
06/23/2022,$9.46,44618050,$9.02,$9.50,$8.84
06/22/2022,$9.01,43486260,$8.52,$9.285,$8.45
06/21/2022,$8.71,48887630,$8.59,$9.05,$8.56
06/17/2022,$8.24,45517990,$7.70,$8.33,$7.69
06/16/2022,$7.67,36793540,$7.84,$7.985,$7.58
06/15/2022,$8.12,38235300,$7.92,$8.30,$7.815
06/14/2022,$7.82,30564140,$7.735,$7.98,$7.585
06/13/2022,$7.64,40942970,$7.99,$8.00,$7.50
06/10/2022,$8.26,30293240,$8.48,$8.58,$8.14
06/09/2022,$8.68,30588230,$9.13,$9.16,$8.67
06/08/2022,$9.18,29056310,$9.18,$9.42,$9.09
06/07/2022,$9.13,28049430,$8.89,$9.14,$8.73
06/06/2022,$8.98,35101110,$9.11,$9.21,$8.78
06/03/2022,$8.94,36632340,$9.04,$9.25,$8.86
06/02/2022,$9.30,41479910,$8.54,$9.39,$8.4606
06/01/2022,$8.46,34438070,$8.72,$8.9785,$8.38
05/31/2022,$8.68,41672270,$8.97,$9.10,$8.56
05/27/2022,$8.85,37063990,$8.50,$8.85,$8.4336
05/26/2022,$8.36,39738920,$7.84,$8.40,$7.77
05/25/2022,$7.96,35068950,$7.52,$8.0183,$7.51
05/24/2022,$7.55,47218650,$7.98,$7.99,$7.37
05/23/2022,$8.01,27755180,$8.01,$8.17,$7.80
05/20/2022,$8.08,40879110,$8.26,$8.40,$7.71
05/19/2022,$8.31,35780870,$7.97,$8.5814,$7.945
05/18/2022,$8.01,29304570,$8.21,$8.43,$7.92
05/17/2022,$8.36,38620820,$8.10,$8.46,$8.01
05/16/2022,$8.04,46153160,$8.17,$8.43,$8.01
05/13/2022,$8.34,69242700,$7.52,$8.35,$7.52
05/12/2022,$7.34,82147340,$6.55,$7.38,$6.44
05/11/2022,$6.71,72894880,$7.28,$7.54,$6.66
05/10/2022,$7.29,86932390,$7.56,$7.7032,$6.93
05/09/2022,$7.46,170871700,$7.78,$7.85,$7.32
05/06/2022,$9.48,69691300,$10.00,$10.05,$9.42
05/05/2022,$10.12,40523640,$10.80,$10.80,$9.98
05/04/2022,$10.98,43239870,$10.53,$11.01,$10.08
05/03/2022,$10.55,31372680,$10.69,$10.98,$10.44
05/02/2022,$10.74,41193850,$10.38,$10.755,$10.18
04/29/2022,$10.40,30937500,$10.90,$11.23,$10.36
04/28/2022,$10.95,40074510,$10.69,$11.045,$10.37
04/27/2022,$10.56,54508480,$11.01,$11.195,$10.53
04/26/2022,$11.12,38666480,$11.94,$12.05,$11.10
04/25/2022,$12.11,31727570,$11.83,$12.16,$11.68
04/22/2022,$11.96,30386140,$12.33,$12.73,$11.86
04/21/2022,$12.33,32008950,$13.02,$13.33,$12.225
04/20/2022,$12.79,31528610,$13.08,$13.17,$12.74
04/19/2022,$12.91,31753900,$12.08,$13.02,$12.07
04/18/2022,$12.15,25395600,$12.35,$12.415,$11.88
04/14/2022,$12.42,23284120,$12.92,$12.92,$12.41
04/13/2022,$12.90,21152880,$12.35,$12.94,$12.2311
04/12/2022,$12.46,26226530,$12.88,$13.20,$12.425
04/11/2022,$12.66,26095830,$12.45,$12.82,$12.13
04/08/2022,$12.70,24962500,$12.70,$13.05,$12.57
04/07/2022,$12.84,34727410,$12.95,$13.34,$12.48
04/06/2022,$13.00,40647690,$13.52,$13.54,$12.85
04/05/2022,$13.89,37677310,$14.61,$14.86,$13.795
04/04/2022,$14.63,40124780,$14.03,$14.66,$14.02
04/01/2022,$13.83,23831610,$13.77,$14.065,$13.50
03/31/2022,$13.73,22839960,$13.90,$14.06,$13.63
03/30/2022,$13.88,32163990,$14.04,$14.36,$13.74
03/29/2022,$14.20,46433720,$13.65,$14.28,$13.35
03/28/2022,$13.42,27151980,$13.01,$13.44,$12.855
03/25/2022,$12.97,24796930,$13.36,$13.395,$12.71
03/24/2022,$13.39,29535260,$13.25,$13.42,$12.83
03/23/2022,$13.18,33699350,$13.16,$13.55,$13.02
03/22/2022,$13.27,46210660,$12.52,$13.48,$12.52
03/21/2022,$12.59,39410850,$12.72,$13.05,$12.42
03/18/2022,$12.82,59125470,$12.28,$13.02,$12.215
03/17/2022,$12.32,43948860,$11.72,$12.37,$11.66
03/16/2022,$11.79,62746610,$10.95,$11.82,$10.9399
03/15/2022,$10.77,40451180,$10.47,$10.85,$10.27
03/14/2022,$10.50,49762550,$11.17,$11.41,$10.41
03/11/2022,$11.39,37817370,$11.86,$12.005,$11.37
03/10/2022,$11.87,52295390,$11.38,$11.97,$11.32
03/09/2022,$11.65,43591370,$11.41,$12.02,$11.27
03/08/2022,$11.04,49279560,$10.93,$11.39,$10.719
03/07/2022,$11.11,63070580,$11.43,$11.75,$11.10
03/04/2022,$10.96,43631140,$11.70,$11.77,$10.74
03/03/2022,$11.34,46171970,$12.01,$12.055,$11.235
03/02/2022,$12.06,56698280,$12.21,$12.21,$11.42
03/01/2022,$12.18,64867170,$11.99,$12.52,$11.71
02/28/2022,$11.85,75390480,$11.96,$12.18,$11.39
02/25/2022,$11.47,75433710,$11.59,$11.89,$11.00
02/24/2022,$11.83,118793000,$9.75,$11.87,$9.74
02/23/2022,$10.43,93964470,$10.83,$11.26,$10.40
02/22/2022,$10.48,104501500,$10.70,$11.185,$10.30
02/18/2022,$11.02,137808100,$11.92,$12.01,$10.57
02/17/2022,$11.77,151385400,$12.39,$12.70,$11.70
02/16/2022,$13.97,58624450,$13.91,$14.26,$13.66
02/15/2022,$14.17,48523680,$13.52,$14.185,$13.41
02/14/2022,$13.26,40617850,$13.10,$13.795,$12.98
02/11/2022,$13.13,41831570,$13.45,$13.92,$12.97
02/10/2022,$13.56,41998240,$13.50,$14.165,$13.37
02/09/2022,$13.87,34451920,$13.29,$13.89,$13.26
02/08/2022,$13.15,30317110,$12.75,$13.1885,$12.62
02/07/2022,$12.98,45646070,$13.025,$13.60,$12.94
02/04/2022,$12.94,38989150,$12.47,$13.09,$12.265
02/03/2022,$12.45,47236950,$12.95,$13.32,$12.42
02/02/2022,$13.32,47204310,$14.09,$14.20,$13.19
02/01/2022,$14.20,69012950,$14.23,$14.37,$13.56
01/31/2022,$13.71,51039250,$12.77,$13.74,$12.76
01/28/2022,$12.71,54887540,$12.30,$12.88,$11.89
01/27/2022,$12.28,52622860,$13.01,$13.06,$12.20
01/26/2022,$12.75,69949710,$13.60,$13.82,$12.68
01/25/2022,$13.06,47456620,$13.12,$13.60,$12.83
01/24/2022,$13.40,110640200,$12.79,$13.41,$11.75
01/21/2022,$13.53,73031310,$14.25,$14.478,$13.50
01/20/2022,$14.62,44690390,$14.89,$15.5499,$14.57
01/19/2022,$14.56,48049080,$14.90,$15.25,$14.54
01/18/2022,$14.97,49275070,$15.45,$15.75,$14.9201
01/14/2022,$16.01,35624910,$15.94,$16.2485,$15.62
01/13/2022,$16.01,35492190,$16.80,$16.82,$15.94
01/12/2022,$16.72,39784190,$17.16,$17.46,$16.40
